2024-08-30 14:04:36,007 INFO  Logger.cs: 70 - 
2024-08-30 15:59:15,613 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:59:26,154 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ.SLDASM
2024-08-30 15:59:27,319 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-30 15:59:27,565 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-30 15:59:27,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ.SLDASM
2024-08-30 15:59:27,566 INFO  ExportHelperExtension.cs: 1136 - Found 92 in µ×ÅÌ.SLDASM
2024-08-30 15:59:27,566 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in µ×ÅÌ.SLDASM
2024-08-30 15:59:27,567 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-30 15:59:27,567 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-08-30 15:59:27,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-1
2024-08-30 15:59:27,567 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-1
2024-08-30 15:59:27,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-1
2024-08-30 15:59:27,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-1
2024-08-30 15:59:27,568 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-1
2024-08-30 15:59:27,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-1
2024-08-30 15:59:27,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1.ÓÒÂÖ-1
2024-08-30 15:59:27,568 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 1.ÓÒÂÖ-1
2024-08-30 15:59:27,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1.ÓÒÂÖ-1
2024-08-30 15:59:27,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2.×óÂÖ-1
2024-08-30 15:59:27,569 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 2.×óÂÖ-1
2024-08-30 15:59:27,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2.×óÂÖ-1
2024-08-30 15:59:27,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-4
2024-08-30 15:59:27,569 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-4
2024-08-30 15:59:27,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-4
2024-08-30 15:59:27,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 01.µ×ÅÌ-1
2024-08-30 15:59:27,570 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 01.µ×ÅÌ-1
2024-08-30 15:59:27,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 01.µ×ÅÌ-1
2024-08-30 15:59:27,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-5
2024-08-30 15:59:27,571 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-5
2024-08-30 15:59:27,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-5
2024-08-30 15:59:27,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-3
2024-08-30 15:59:27,571 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-3
2024-08-30 15:59:27,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-3
2024-08-30 15:59:27,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-4
2024-08-30 15:59:27,572 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-4
2024-08-30 15:59:27,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-4
2024-08-30 15:59:27,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-2
2024-08-30 15:59:27,572 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-2
2024-08-30 15:59:27,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-2
2024-08-30 15:59:27,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-3
2024-08-30 15:59:27,573 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-3
2024-08-30 15:59:27,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-3
2024-08-30 15:59:27,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ.SLDASM
2024-08-30 15:59:27,575 INFO  ExportHelperExtension.cs: 1136 - Found 92 in µ×ÅÌ.SLDASM
2024-08-30 15:59:27,575 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in µ×ÅÌ.SLDASM
2024-08-30 15:59:27,575 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-30 15:59:27,575 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-08-30 15:59:27,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-1
2024-08-30 15:59:27,576 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-1
2024-08-30 15:59:27,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-1
2024-08-30 15:59:27,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-1
2024-08-30 15:59:27,576 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-1
2024-08-30 15:59:27,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-1
2024-08-30 15:59:27,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1.ÓÒÂÖ-1
2024-08-30 15:59:27,577 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 1.ÓÒÂÖ-1
2024-08-30 15:59:27,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1.ÓÒÂÖ-1
2024-08-30 15:59:27,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2.×óÂÖ-1
2024-08-30 15:59:27,577 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 2.×óÂÖ-1
2024-08-30 15:59:27,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2.×óÂÖ-1
2024-08-30 15:59:27,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-4
2024-08-30 15:59:27,578 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-4
2024-08-30 15:59:27,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-4
2024-08-30 15:59:27,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 01.µ×ÅÌ-1
2024-08-30 15:59:27,579 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 01.µ×ÅÌ-1
2024-08-30 15:59:27,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 01.µ×ÅÌ-1
2024-08-30 15:59:27,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-5
2024-08-30 15:59:27,579 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-5
2024-08-30 15:59:27,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-5
2024-08-30 15:59:27,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-3
2024-08-30 15:59:27,580 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-3
2024-08-30 15:59:27,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-3
2024-08-30 15:59:27,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-4
2024-08-30 15:59:27,581 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-4
2024-08-30 15:59:27,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-4
2024-08-30 15:59:27,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-2
2024-08-30 15:59:27,582 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-2
2024-08-30 15:59:27,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-2
2024-08-30 15:59:27,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-3
2024-08-30 15:59:27,583 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-3
2024-08-30 15:59:27,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-3
2024-08-30 15:59:27,617 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-30 15:59:27,618 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
